code;label-en_US;label-es_ES;label-zh_CN;parent
master;Master catalog (external);;;
0001;FASHION;;;master
0001_1;Top;;;0001
0001_2;Dresses;;;0001
0001_3;Denim;;;0001
0001_4;Knitwear;;;0001
0001_5;Trousers;;;0001
0001_6;Skirts;;;0001
0001_7;Jackets;;;0001
0001_8;Coats;;;0001
0001_9;Beachwear;;;0001
0001_10;Leaisurewear;;;0001
0001_11;Jumpsuits;;;0001
0001_12;Accessories;;;0001
0001_13;Bags;Pantalón;包;0001
0001_13_1;Totes;Totes;;0001_13
0001_13_2;Crossbody Bags;Cruzados;;0001_13
0001_13_3;Trending Bags;De moda;;0001_13
0001_13_4;Shoulder Bags;Al hombro;;0001_13
0001_14;Shoes;Zapatos;鞋;0001
0001_14_1;High Heels;Tacones de aguja;高跟鞋;0001_14
0002;FOOD;;;master
0002_1;Drinks & Snacks;Bebidas y snacks;饮料和小吃;0002
0002_1_1;Health Drinks;Bebidas saludables;健康饮品;0002_1
0002_1_2;Fruit Juices;Jugos de fruta;水果汁;0002_1
0002_2;Salty Grocery;Comestibles salados;咸杂货;0002
0002_2_1;Pizza & Pasta;Pizza y pasta;比萨和意大利面;0002_2
0002_2_2;Rice, semolina & bulgur;Arroz, sémola y bulgur;大米、粗面粉和小麦;0002_2
0003;ELECTRONICS;;;master
0003_tv_home_theater;TV & Home Theater;;;0003
0003_tv_home_theater_tvs;TVs;;;0003_tv_home_theater
cables_and_accessories;Cables and Accessories;;;0003_tv_home_theater
0003_audio_video;Audio and Video;;;0003
0003_audio_video_cameras_camcorders;Cameras and Camcorders;;;0003_audio_video
0003_audio_video_speakers;Speakers;;;0003_audio_video
0003_audio_video_mp3_players;MP3 Players;;;0003_audio_video
0003_computers_accessories;Computers and Accessories;;;0003
printers_ink_and_toners;Printers, Ink & Toner;;;0003_computers_accessories
printers;Printers;;;printers_ink_and_toners
0003_computers_accessories_monitors;Monitors;;;0003_computers_accessories
0003_computers_accessories_scanners;Scanners;;;0003_computers_accessories
0003_computers_accessories_webcams;Webcams;;;0003_computers_accessories
0004;DIY/HOME REPAIR TOOLS;;;master
PowerToolsandAccessories;Power Tools and Accessories;Herramientas eléctricas y accesorios;电动工具和配件;0004
powertoolkits;Power Tool Kits;;;PowerToolsandAccessories
Drills;Drills;Taladros;演习;PowerToolsandAccessories
