code;label-en_US;label-es_ES;label-zh_CN;allowed_extensions;auto_option_sorting;available_locales;date_max;date_min;decimals_allowed;default_metric_unit;default_value;group;guidelines-en_US;localizable;max_characters;max_file_size;metric_family;minimum_input_length;negative_allowed;number_max;number_min;reference_data_name;scopable;sort_order;type;unique;useable_as_grid_filter;validation_regexp;validation_rule;wysiwyg_enabled
sku;SKU;SKU;SKU;;;;;;;;;erp;;0;;;;;;;;;0;0;pim_catalog_identifier;1;1;;;
erp_name;"ERP name";"ERP nombre";企业资源计划名称;;;;;;;;;erp;;1;;;;;;;;;0;1;pim_catalog_text;0;1;;;
weight;Weight;;;;;;;;1;GRAM;;weight_dimensions;;0;;;Weight;;0;;;;0;4;pim_catalog_metric;0;1;;;
price;Price;;;;;;;;1;;;erp;;0;;;;;;;;;0;6;pim_catalog_price_collection;0;1;;;
name;Name;Nombre;名称;;;;;;;;;contentcopy;;1;;;;;;;;;0;1;pim_catalog_text;0;1;;;
description;Description;Descripción;描述;;;;;;;;;contentcopy;;1;;;;;;;;;1;3;pim_catalog_textarea;0;1;;;1
short_description;"Short Description";;;;;;;;;;;contentcopy;;1;;;;;;;;;0;4;pim_catalog_textarea;0;1;;;1
variation_name;"Variation name";;;;;;;;;;;contentcopy;;1;;;;;;;;;0;34;pim_catalog_text;0;1;;;
variation_description;"Variation description";;;;;;;;;;;contentcopy;;1;;;;;;;;;0;35;pim_catalog_textarea;0;1;;;
image_1;"Image 1";;;;;;;;;;;studio;;0;;;;;;;;;0;60;pim_catalog_image;0;1;;;
image_2;"Image 2";;;;;;;;;;;studio;;0;;;;;;;;;0;61;pim_catalog_image;0;1;;;
image_3;"Image 3";;;;;;;;;;;studio;;0;;;;;;;;;0;62;pim_catalog_image;0;1;;;
atmosphere;Atmosphere;;;png,jpeg,jpg;;;;;;;;studio;;0;;;;;;;;;0;10;pim_catalog_image;0;1;;;
warranty;"Warranty Details";;;pdf;;;;;;;;documentation;;0;;;;;;;;;0;17;pim_catalog_file;0;1;;;
meta_title;"Meta title";;;;;;;;;;;seo;;1;;;;;;;;;0;10;pim_catalog_text;0;1;;;
meta_description;"Meta description";;;;;;;;;;;seo;;1;;;;;;;;;0;10;pim_catalog_textarea;0;1;;;
meta_keywords;Keywords;;;;;;;;;;;seo;;1;;;;;;;;;0;20;pim_catalog_textarea;0;1;;;
battery_included;"Battery Included?";;;;;;;;;;;specifications;;0;;;;;;;;;0;21;pim_catalog_boolean;0;1;;;
battery_power_type;"Battery Power Type";;;;;;;;;;;power;;0;;;;;;;;;0;0;pim_catalog_simpleselect;0;1;;;
chuck_size;"Chuck Size";;;;;;;;;;;specifications;;0;;;;;;;;;0;23;pim_catalog_simpleselect;0;1;;;
chuck_type;"Chuck Type";;;;;;;;;;;specifications;;0;;;;;;;;;0;24;pim_catalog_simpleselect;0;1;;;
color;Color;;;;;;;;;;;colorsize;;0;;;;;;;;;0;27;pim_catalog_simpleselect;0;1;;;
maximum_speed_rpm;"Maximum Speed (RPM)";;;;;;;;0;;;specifications;;0;;;;;0;;;;0;26;pim_catalog_number;0;1;;;
motor_type;"Motor Type";;;;;;;;;;;specifications;;0;;;;;;;;;0;27;pim_catalog_simpleselect;0;1;;;
power_tool_features;"Power Tool Features";;;;;;;;;;;specifications;;0;;;;;;;;;0;28;pim_catalog_multiselect;0;1;;;
voltage;Voltage;;;;;;;;0;VOLT;;power;;0;;;Voltage;;0;;;;0;1;pim_catalog_metric;0;1;;;
certifications;Certifications;;;;;;;;;;;certifications;;0;;;;;;;;;0;4;pim_catalog_multiselect;0;1;;;
length;Length;;;;;;;;1;INCH;;weight_dimensions;;0;;;Length;;0;;;;0;1;pim_catalog_metric;0;1;;;
width;Width;" Ancho";宽度;;;;;;1;INCH;;weight_dimensions;;0;;;Length;;0;;;;0;5;pim_catalog_metric;0;1;;;
height;Height;;;;;;;;1;INCH;;weight_dimensions;;0;;;Length;;0;;;;0;4;pim_catalog_metric;0;1;;;
amp_hours;"Amp Hours";;;;;;;;0;AMPEREHOUR;;power;;0;;;ElectricCharge;;0;;;;0;2;pim_catalog_metric;0;1;;;
rechargeable;Rechargeable;;;;;;;;;;;specifications;;0;;;;;;;;;0;35;pim_catalog_boolean;0;1;;;
cord_length_ft;"Cord Length (ft.)";;;;;;;;1;FEET;;specifications;;0;;;Length;;0;;;;0;36;pim_catalog_metric;0;1;;;
power_type;"Power Type";;;;;;;;;;;power;;0;;;;;;;;;0;3;pim_catalog_simpleselect;0;1;;;
material;Material;Material;材料;;;;;;;;;contentcopy;;0;;;;;;;;;0;33;pim_catalog_simpleselect;0;1;;;
number_of_pieces;"Number of Pieces";;;;;;;;0;;;specifications;;0;;;;;0;;;;0;39;pim_catalog_number;0;1;;;
shank_style;"Shank Style";;;;;;;;;;;specifications;;0;;;;;;;;;0;40;pim_catalog_simpleselect;0;1;;;
drill_bit_type;"Drill Bit Type";;;;;;;;;;;specifications;;0;;;;;;;;;0;41;pim_catalog_simpleselect;0;1;;;
uses;Uses;;;;;;;;;;;specifications;;0;;;;;;;;;0;42;pim_catalog_multiselect;0;1;;;
brand;Brand;Marca;品牌;;;;;;;;;erp;;0;;;;;;;;;0;11;pim_catalog_simpleselect;0;1;;;
style_name;"Style Name";"Nombre de estilo";样式名称;;;;;;;;;contentcopy;;1;;;;;;;;;0;19;pim_catalog_text;0;0;;;
runway;Runway;;;;;;;;;;;erp;;0;;;;;;;;;0;20;pim_catalog_boolean;0;1;;;
shoes_size;"Shoe Size";;;;;;;;;;;colorsize;;0;;;;;;;;;0;7;pim_catalog_simpleselect;0;0;;;
style_family_code;"Style Family Code";;;;;;;;;;;erp;;0;;;;;;;;;0;13;pim_catalog_text;0;0;;;
gender_type;"Gender Type";;;;;;;;;;;erp;;0;;;;;;;;;0;5;pim_catalog_simpleselect;0;1;;;
vendor_item_number;"Vendor Item Number";;;;;;;;;;;erp;;0;;;;;;;;;0;12;pim_catalog_text;0;0;;;
customs_description;"Customs Description";;;;;;;;;;;erp;;0;;;;;;;;;0;17;pim_catalog_textarea;0;0;;;
customs_country;"Customs Country";;;;;;;;;;;erp;;0;;;;;;;;;0;16;pim_catalog_text;0;0;;;
customs_material;"Customs Material";;;;;;;;;;;erp;;0;;;;;;;;;0;18;pim_catalog_text;0;0;;;
go_live_date;"Online Date";"Online Date";"Online Date";;;;;1999-01-01T00:00:00+00:00;;;;erp;;0;;;;;;;;;0;14;pim_catalog_date;0;1;;;
