code;label-en_US;label-es_ES;label-zh_CN;attributes;attribute_as_image;attribute_as_label;requirements-ecommerce;requirements-marketplaces;requirements-pos
power_drills;"Power Drills";;;battery_included,battery_power_type,brand,certifications,chuck_size,chuck_type,color,description,ean,erp_name,height,image_1,image_2,image_3,length,maximum_speed_rpm,meta_description,meta_keywords,meta_title,motor_type,name,power_tool_features,price,short_description,sku,upc,voltage,weight,width;image_1;name;brand,image_1,name,price,sku;brand,image_1,name,sku;brand,price,sku
power_tool_batteries;"Power Tool Batteries";;;amp_hours,battery_power_type,brand,certifications,color,description,ean,erp_name,height,image_1,image_2,image_3,length,meta_description,meta_keywords,meta_title,name,price,rechargeable,short_description,sku,upc,voltage,weight,width;image_1;name;brand,image_1,name,price,sku;brand,image_1,name,sku;brand,price,sku
power_tool_chargers;"Power Tool Chargers";;;battery_included,battery_power_type,brand,certifications,color,cord_length_ft,description,ean,erp_name,height,image_1,image_2,image_3,length,meta_description,meta_keywords,meta_title,name,power_type,price,short_description,sku,upc,voltage,weight,width;image_1;name;brand,image_1,name,price,sku;brand,image_1,name,sku;brand,price,sku
tool_cases;"Tool Cases";;;brand,color,description,erp_name,height,image_1,image_2,image_3,length,material,meta_description,meta_keywords,meta_title,name,price,short_description,sku,weight,width;image_1;name;brand,image_1,meta_description,meta_keywords,meta_title,name,price,sku;brand,image_1,name,sku;brand,price,sku
drill_bits;"Drill Bits";;;brand,color,description,drill_bit_type,ean,erp_name,height,image_1,image_2,image_3,length,material,meta_description,meta_keywords,meta_title,name,number_of_pieces,price,shank_style,short_description,sku,upc,uses,weight,width;image_1;name;brand,image_1,name,price,sku;brand,image_1,name,sku;brand,price,sku
power_tool_kits;"Power Tool Kits";;;amp_hours,battery_included,battery_power_type,brand,certifications,chuck_size,chuck_type,color,cord_length_ft,description,drill_bit_type,ean,erp_name,height,image_1,image_2,image_3,length,maximum_speed_rpm,meta_description,meta_keywords,meta_title,motor_type,name,number_of_pieces,power_tool_features,power_type,price,rechargeable,shank_style,short_description,sku,upc,uses,voltage,weight,width;image_1;name;brand,image_1,name,price,sku;brand,image_1,name,sku;brand,price,sku
clothing;Clothing;Ropa;服装;atmosphere,brief_product,clothing_care_instructions,clothing_closure_type,clothing_material,clothing_material_text,clothing_pocket_description,clothing_size,clothing_typespecific_details,color,color_pattern,copywriter,customs_country,customs_description,customs_material,description,designer,designer_color_name,erp_name,exclusive,fit_advisor,gender_type,go_live_date,image_1,image_2,image_3,image_material_detail,made_in,material,meta_description,meta_keywords,meta_title,name,non_textile_part,online_set_code,price,runway,runway_image,short_description,sku,style_name,tmall_categories,tmall_descripton,tmall_title,weight;image_2;name;clothing_care_instructions,clothing_material_text,color_pattern,description,image_1,image_2,image_material_detail,made_in,name,sku;clothing_care_instructions,clothing_material_text,color_pattern,description,image_1,image_2,image_material_detail,made_in,meta_description,meta_keywords,meta_title,name,sku;description,image_1,image_2,image_material_detail,made_in,name,sku
bags;Bags;" Pantalón";包;bags_all_hardware_colors,bags_closure_type,bags_inner_description,bags_strap_description,bags_typespecific_details,color,color_pattern,copywriter,customs_country,customs_description,customs_material,description,designer,designer_color_name,designer_id,erp_name,exclusive,gender_type,go_live_date,image_1,image_2,image_3,image_material_detail,made_in,material,meta_description,meta_keywords,meta_title,name,non_textile_part,online_set_code,price,runway,runway_image,sku,style_family_code,style_name,tmall_categories,tmall_descripton,tmall_title,vendor_item_number;image_1;name;bags_closure_type,bags_inner_description,color_pattern,description,image_1,image_2,image_3,image_material_detail,made_in,meta_description,meta_title,name,sku;bags_closure_type,color_pattern,description,image_1,image_2,image_3,made_in,name,sku,tmall_categories,tmall_descripton,tmall_title;bags_closure_type,color_pattern,description,image_1,image_2,image_material_detail,made_in,name,sku
furniture;Furniture;Mueble;家具;atmosphere,brief_product,category_code_description,color,color_name,copywriter,customs_country,customs_description,customs_material,description,designer,designer_id,erp_name,furniture_fabric_composition,furniture_packaging_dimensions,furniture_yarn_type,go_live_date,height,image_1,image_2,image_dimension,image_instagram_1,image_instagram_2,image_instagram_3,image_material_detail,leg_height,length,made_in,material,meta_description,meta_keywords,meta_title,name,online_set_code,price,recycled_material,short_description,sku,style_family_code,style_name,vendor_item_number,warranty,weight,width;image_1;style_name;description,designer,furniture_fabric_composition,furniture_packaging_dimensions,height,image_1,image_2,image_dimension,made_in,meta_description,meta_keywords,meta_title,name,recycled_material,sku,style_name,weight,width;description,furniture_fabric_composition,height,image_1,image_2,image_dimension,made_in,name,recycled_material,sku,weight,width;brief_product,copywriter,description,designer,furniture_fabric_composition,furniture_packaging_dimensions,height,image_1,image_2,image_dimension,made_in,name,sku,weight,width
food;Food;Comida;食物;atmosphere,brand,category_code_description,certifications,customs_country,description,erp_name,food_allergens,food_coeliac,food_energy_kcal,food_energy_kj,food_fat_g,food_halal,food_ingredients,food_kosher,food_lactose,food_protein_g,food_standard,food_vegan,food_vegetarian,furniture_packaging_dimensions,image_1,image_2,image_3,meta_description,meta_keywords,meta_title,name,price,product_data_pdf,sku,vendor_item_number,weight;image_1;name;certifications,description,food_allergens,food_coeliac,food_energy_kcal,food_energy_kj,food_fat_g,food_halal,food_ingredients,food_kosher,food_lactose,food_protein_g,food_standard,food_vegan,food_vegetarian,image_1,name,product_data_pdf,sku;description,food_allergens,food_coeliac,food_energy_kcal,food_energy_kj,food_fat_g,food_halal,food_ingredients,food_kosher,food_lactose,food_protein_g,food_vegan,food_vegetarian,image_1,name,sku;description,food_allergens,food_ingredients,image_1,name,product_data_pdf,sku
