SKU,Asin,UPC,Brand,MPN,Short Title,Long Title,Product Height,Product Length,Product Depth,Product Width,Product Weight,Product Dimensions,Product Size,Item Type,Product Material,Number Of Compartments,Product Color,Color/Finish,Gender,Is Assembly Required,Included,Department,Weight Capacity,Product Type,Pack Count,Style,Features,Shape,Number Of Shelves,Recommended Location,Recommended Room,Family,Ratings,Country,Country of Manufacture,Room,Assembly,Total Number Of Shelves,Organizer Type,Durability,Shelf Material,Primary Material,Finish,Age Group,Capacity,Product Style,Feature,Theme,Recommended Use,Frame Material,Wheel Type,Bike Capacity
202972993,,846877063652,Home Decorators Collection,2455300130,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
203878095,B001DZ4QTC,38861071785,Whitmor,6318-2678,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
205667841,B00LL9OUDM,819767010678,Way Basics,W-CUBE-BK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
203485099,B00HAP064S,873214005112,Dolle,16764,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
206724748,B017XL2E6G,,Manhattan Comfort,45AMC6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
203647901,,49332000012,Home Decorators Collection,HDC2LEDE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
100120915,B00ASTQCLY,49332994588,The Magellan Group,CMS36W,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
203662714,,49332000098,Home Decorators Collection,HDCAE42E,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
205885541,,886096001387,HDX,SL-WSHD-133C,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202266705,,94416506126,LTL Home Products,ESCORCLKIT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
206337916,,48037860594,Home Decorators Collection,9085810,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
204288794,B00CKJBGUC,819175001497,Triton Products,3-240YWS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
207145611,,29274292461,Knape & Vogt,200M SN 8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
204674174,B000MIIGNS,29274219017,Knape & Vogt,2141 WH 10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
207145613,,29274292423,Knape & Vogt,200M WH 8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
206337934,,48037860631,Home Decorators Collection,9085820,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202600241,B004C04OKG,819175002142,Triton Products,3-210Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202940268,,684962512186,Floating Glass Shelves,R1218,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
204388082,B00DPNVWOW,35441825820,Edsal,PB8504Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
300532505,B00G8RKOR8,847539040578,Honey-Can-Do,SHF250C1824,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
203485118,B000VYJYQQ,873214005297,Dolle,19833,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
204288888,B00CKJBE0O,819175001640,Triton Products,LB18-B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
300609908,,73527134763,Durabilt,05536BKYLEC.02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
203485120,B00KXMASWA,873214006201,Dolle,19932,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
206337847,,48037860464,Home Decorators Collection,9085626,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
206337870,,48037860495,Home Decorators Collection,9085632,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
203662921,,49332000180,Home Decorators Collection,HDUCSW516,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
204674178,B000NNHAOS,29274220181,Knape & Vogt,2141 HNY 36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
203485109,B00L4H9JDM,873214005495,Dolle,16832,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
203662800,,49332000128,Home Decorators Collection,HDCAEC12W,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
204660681,,71691480662,Rubbermaid,1891905,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
204674200,B00ESVZHLY,77355080766,Knape & Vogt,240-WT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
203215889,B006XL1KX6,847539000626,Honey-Can-Do,SHFSCR-B24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
204989654,B00JB4UT5C,847539000428,Honey-Can-Do,SHF800W1842,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
203662835,,49332000296,Unbranded,HDUSCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
100314588,,94416505846,Unbranded,GLDK30TIN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
203530075,,873214005259,Dolle,17334,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
207145619,B0013JA0AC,29274292119,Knape & Vogt,200OP SN 8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
204603423,B00JWQAE7W,886096001189,HDX,EH-WSHDI-005,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
204989635,B00JB4UQKA,847539000299,Honey-Can-Do,SHF800B1636,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
203215730,B006Y7A5CQ,847539000077,Honey-Can-Do,SHF250W1436,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
204674172,B0042U9NMK,77355014914,Knape & Vogt,0149-24HNY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202072609,B003I8J2WI,49332000258,The Magellan Group,CMS48E,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
203215752,B006Y7A70Q,847539000145,Honey-Can-Do,SHF350B2448,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
206337909,,48037860563,Home Decorators Collection,9085648,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
100388232,B000ONCSS0,94416509103,Wallscapes,GA4030WHKIT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
203662923,,49332000197,Home Decorators Collection,HDUCSW824,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
